id,customer_id,payment_method,transaction_date
1,529,Cash,"1986-09-21 02:40:53"
2,137,Online,"1991-07-22 12:49:50"
3,896,Online,"1988-02-06 08:13:41"
4,295,Online,"1991-09-15 19:10:47"
5,896,Cash,"1975-01-05 19:31:20"
6,892,Cash,"1986-06-26 03:27:33"
7,330,Online,"2006-03-27 23:40:50"
8,138,Cash,"1996-02-28 17:06:17"
9,246,"Credit Card","2007-11-14 09:30:28"
10,463,Online,"2013-11-14 08:06:13"
11,416,Online,"1973-11-11 02:16:09"
12,263,"Credit Card","1990-08-18 15:52:14"
13,24,Online,"1983-11-26 04:46:05"
14,44,Cash,"1996-10-08 19:39:40"
15,532,"Credit Card","2001-04-26 22:15:02"
16,819,Cash,"1994-05-14 03:44:36"
17,464,Online,"2014-04-05 05:01:01"
18,623,Online,"1988-08-20 21:34:04"
19,299,Cash,"2010-01-05 18:25:18"
20,298,"Credit Card","1980-03-17 09:27:54"
21,212,Cash,"2022-06-29 16:37:17"
22,135,Cash,"1984-05-08 18:35:51"
23,714,"Credit Card","1978-11-25 13:51:33"
24,567,Cash,"1993-10-25 15:55:00"
25,549,"Credit Card","1998-10-19 00:44:48"
26,50,Online,"1980-01-23 02:37:17"
27,744,"Credit Card","1972-08-11 13:48:49"
28,334,Cash,"2000-02-27 14:23:23"
29,855,"Credit Card","2014-01-24 15:07:18"
30,589,Cash,"1972-05-23 13:04:25"
31,984,Cash,"1999-09-20 19:52:35"
32,689,Online,"1987-06-15 07:01:16"
33,977,Cash,"2013-08-28 15:11:01"
34,81,Online,"2003-12-06 20:49:34"
35,422,"Credit Card","2006-06-17 13:05:16"
36,47,"Credit Card","1970-08-13 06:32:45"
37,987,Online,"2004-08-03 14:52:51"
38,301,Online,"1977-02-08 06:40:18"
39,860,Online,"2014-04-22 00:59:45"
40,285,"Credit Card","1981-06-19 16:56:08"
41,29,"Credit Card","1997-03-05 06:37:29"
42,854,Online,"1979-05-31 22:46:45"
43,534,Online,"1974-03-17 05:15:33"
44,659,Online,"1980-05-13 22:50:19"
45,722,"Credit Card","1999-12-20 19:39:34"
46,925,"Credit Card","1976-11-23 15:39:08"
47,311,Cash,"1995-12-08 02:58:55"
48,178,Online,"2000-09-20 05:08:02"
49,149,Online,"1978-06-05 23:46:31"
50,143,Cash,"1987-10-09 22:04:20"
51,441,Cash,"1981-11-10 12:50:23"
52,240,"Credit Card","1992-12-05 04:56:09"
53,708,"Credit Card","1971-12-01 12:00:26"
54,914,"Credit Card","2022-02-14 04:16:16"
55,204,Cash,"1984-10-18 10:21:13"
56,28,"Credit Card","2003-04-26 14:24:49"
57,427,"Credit Card","1981-10-17 22:37:32"
58,797,"Credit Card","1996-07-05 11:52:31"
59,889,Online,"2001-09-08 00:48:29"
60,814,Online,"1995-06-17 19:05:13"
61,573,Cash,"1977-06-16 19:17:29"
62,535,"Credit Card","2003-12-27 14:53:11"
63,821,Online,"2019-10-01 23:24:06"
64,498,Online,"1978-05-01 04:50:46"
65,505,Online,"1997-02-17 18:58:08"
66,321,Cash,"1982-02-22 20:53:27"
67,537,Cash,"2022-08-14 07:17:36"
68,777,Cash,"2005-08-22 14:10:08"
69,193,Online,"2008-05-07 17:53:37"
70,462,"Credit Card","1977-10-15 02:36:55"
71,130,"Credit Card","1990-12-02 21:14:55"
72,125,Online,"2017-09-28 19:16:39"
73,886,"Credit Card","2001-07-27 06:24:28"
74,847,Cash,"1988-04-26 19:18:32"
75,653,Cash,"2010-06-08 18:30:37"
76,942,"Credit Card","1977-07-28 22:57:48"
77,689,"Credit Card","2009-09-26 23:09:23"
78,959,Cash,"2017-02-23 03:52:52"
79,827,Cash,"2022-10-13 22:33:32"
80,406,Cash,"2022-04-19 00:19:19"
81,451,"Credit Card","1992-10-09 15:42:22"
82,811,Online,"2017-02-22 05:56:02"
83,2,"Credit Card","1983-03-20 13:32:50"
84,21,Cash,"2019-08-21 08:30:37"
85,399,Cash,"1983-06-23 18:03:57"
86,713,"Credit Card","1993-04-23 06:06:25"
87,87,"Credit Card","2015-08-01 04:35:11"
88,435,"Credit Card","2014-11-21 11:30:36"
89,67,"Credit Card","1975-01-16 14:58:08"
90,240,"Credit Card","1972-01-31 04:27:34"
91,889,Online,"2009-12-11 16:07:52"
92,556,Cash,"1989-04-23 03:09:32"
93,830,"Credit Card","2018-11-24 14:55:42"
94,446,Cash,"1986-01-25 04:24:32"
95,531,Online,"2019-03-10 14:25:49"
96,555,"Credit Card","1978-06-02 10:18:41"
97,975,Online,"1974-12-26 11:44:53"
98,84,Online,"1974-09-10 08:02:21"
99,971,Cash,"1999-05-10 10:41:31"
100,705,Cash,"2016-04-14 01:35:34"
101,982,Cash,"2016-07-15 21:03:50"
102,741,Online,"2011-03-20 13:04:37"
103,593,Cash,"2003-01-04 22:40:17"
104,694,"Credit Card","2012-10-27 09:32:32"
105,35,"Credit Card","1974-12-09 01:11:56"
106,440,"Credit Card","2015-04-05 23:46:56"
107,457,Online,"2020-01-21 18:17:43"
108,344,"Credit Card","1994-08-03 18:01:06"
109,600,Online,"1974-11-21 20:42:02"
110,311,Online,"1981-01-17 13:55:28"
111,17,Cash,"2016-09-27 20:12:35"
112,216,Online,"1991-06-12 07:52:21"
113,708,Online,"1991-02-20 17:05:34"
114,767,"Credit Card","1989-01-16 23:40:12"
115,266,"Credit Card","2022-07-22 04:47:23"
116,384,Cash,"2007-11-07 19:02:32"
117,358,Online,"1999-09-25 10:35:34"
118,977,"Credit Card","2010-01-07 08:18:26"
119,152,"Credit Card","2021-11-22 12:04:22"
120,299,Online,"2002-10-04 11:38:57"
121,609,Cash,"1970-10-30 10:08:05"
122,398,Cash,"2023-05-29 20:37:01"
123,434,Cash,"2005-06-15 11:44:47"
124,102,Online,"2007-06-17 21:46:33"
125,696,Cash,"1992-01-27 12:03:11"
126,972,Online,"1995-10-20 03:01:37"
127,265,Online,"1976-10-12 05:09:27"
128,555,Online,"2015-03-22 09:55:06"
129,209,Online,"2008-01-07 16:16:16"
130,715,"Credit Card","2022-12-06 06:14:11"
131,589,"Credit Card","1983-04-24 21:15:21"
132,339,"Credit Card","1995-06-18 08:55:53"
133,870,Cash,"1989-03-29 23:24:39"
134,51,"Credit Card","1984-07-03 16:36:13"
135,281,Cash,"1990-06-06 12:49:42"
136,143,"Credit Card","1978-11-25 00:26:02"
137,317,Online,"1970-02-08 16:01:57"
138,404,Online,"2016-09-03 04:32:21"
139,440,Online,"2019-11-18 20:37:12"
140,748,"Credit Card","2000-06-15 20:32:48"
141,384,Online,"2022-08-31 12:17:26"
142,32,Cash,"1978-10-26 07:43:25"
143,913,"Credit Card","2018-06-24 10:12:51"
144,206,Cash,"2013-10-27 16:01:01"
145,769,"Credit Card","1971-12-14 02:16:37"
146,537,Online,"1996-09-18 13:34:12"
147,513,Online,"2009-06-22 00:43:03"
148,350,Online,"2012-11-17 20:18:04"
149,734,Cash,"2019-12-07 07:43:04"
150,577,Online,"1994-04-20 13:39:50"
151,413,Online,"1978-11-16 16:23:52"
152,120,Online,"1995-05-18 08:57:50"
153,647,Online,"1992-05-11 23:05:47"
154,640,Cash,"1981-09-13 05:43:40"
155,876,Online,"2022-09-27 21:14:52"
156,808,Online,"2000-09-30 03:03:24"
157,759,Online,"2013-12-29 18:56:33"
158,936,"Credit Card","2000-01-20 23:43:56"
159,329,Cash,"2017-10-02 17:36:43"
160,241,Online,"2017-08-16 03:28:45"
161,372,Online,"1977-11-27 11:23:14"
162,609,Cash,"1995-04-15 15:59:39"
163,449,Online,"1993-09-13 10:37:42"
164,888,"Credit Card","1985-04-12 04:44:16"
165,204,"Credit Card","2000-02-04 22:31:51"
166,157,"Credit Card","1994-10-25 19:13:30"
167,693,Online,"2005-12-27 20:57:02"
168,717,Online,"2011-02-15 04:24:05"
169,306,"Credit Card","1977-07-09 18:46:59"
170,753,Cash,"2017-06-10 11:10:19"
171,806,"Credit Card","2012-08-06 20:43:37"
172,511,"Credit Card","1991-12-08 21:47:09"
173,310,Cash,"2007-07-29 05:34:12"
174,452,Cash,"1990-01-27 15:56:21"
175,64,Cash,"1978-08-03 14:50:23"
176,781,"Credit Card","2016-06-07 14:16:45"
177,308,Online,"2000-11-06 21:28:40"
178,250,"Credit Card","1982-03-01 09:19:24"
179,287,Online,"1997-10-20 20:07:48"
180,38,"Credit Card","2014-10-05 06:12:43"
181,389,"Credit Card","1985-11-23 23:21:40"
182,462,Cash,"1975-04-03 08:22:51"
183,477,"Credit Card","2015-08-26 07:25:45"
184,13,Online,"1977-05-20 11:18:50"
185,905,"Credit Card","2020-05-23 05:03:51"
186,778,"Credit Card","1998-11-25 23:14:39"
187,258,Cash,"1983-06-04 21:48:48"
188,723,Online,"1984-03-20 02:31:32"
189,298,Online,"1999-05-09 03:08:30"
190,271,"Credit Card","1990-02-03 09:36:41"
191,618,Cash,"1979-01-17 23:27:28"
192,226,Online,"1985-02-12 10:15:14"
193,729,Cash,"2017-12-19 11:42:59"
194,603,"Credit Card","2022-11-01 00:42:57"
195,52,Cash,"2016-10-17 11:04:26"
196,532,Online,"2023-05-18 00:00:55"
197,11,Online,"1997-06-24 10:05:11"
198,826,"Credit Card","2009-08-22 04:11:21"
199,943,"Credit Card","2019-11-03 18:50:11"
200,351,"Credit Card","1989-04-01 12:45:55"
201,187,Cash,"2006-03-10 03:00:38"
202,584,Cash,"2022-05-17 15:08:04"
203,435,"Credit Card","1996-08-02 17:03:28"
204,820,Cash,"2017-09-29 20:33:22"
205,951,Online,"1989-10-23 15:14:40"
206,89,Cash,"1995-07-12 00:21:00"
207,816,Online,"2007-06-16 02:20:25"
208,357,Cash,"2010-04-03 23:43:13"
209,911,Online,"2011-05-23 22:49:36"
210,470,Online,"2015-02-21 03:02:31"
211,524,Cash,"1998-05-15 17:24:09"
212,551,"Credit Card","1980-09-22 14:45:36"
213,467,Online,"1995-09-25 05:01:27"
214,650,Cash,"1974-09-27 20:16:13"
215,911,Online,"1980-02-23 03:42:12"
216,738,Cash,"2014-07-13 19:10:17"
217,231,"Credit Card","2013-07-18 09:06:46"
218,482,"Credit Card","2014-04-21 08:00:24"
219,623,Cash,"1971-12-08 22:40:02"
220,493,"Credit Card","2009-11-30 13:22:55"
221,940,"Credit Card","1993-09-22 05:36:18"
222,597,"Credit Card","1974-11-18 01:55:40"
223,543,Online,"1979-03-02 02:00:56"
224,228,Cash,"1992-02-23 04:14:42"
225,746,"Credit Card","2023-08-01 04:10:37"
226,222,"Credit Card","2021-03-28 02:18:53"
227,862,Cash,"2006-02-25 03:59:38"
228,199,Cash,"2003-03-19 08:49:35"
229,431,Cash,"1975-08-05 06:57:41"
230,535,Online,"1998-06-09 02:15:22"
231,13,Online,"1986-12-17 14:29:32"
232,854,Online,"1978-11-16 12:17:41"
233,13,Online,"1986-10-09 09:43:46"
234,746,Online,"2022-10-23 05:33:21"
235,594,Online,"1984-08-25 21:53:44"
236,558,Online,"1988-11-22 00:38:26"
237,549,"Credit Card","2006-11-27 11:31:51"
238,474,"Credit Card","1987-06-16 15:44:33"
239,216,Online,"1996-12-19 07:30:53"
240,578,Cash,"1996-11-17 18:29:07"
241,625,"Credit Card","2012-02-12 10:17:12"
242,839,Online,"1988-10-07 18:21:12"
243,859,"Credit Card","2000-08-05 23:01:05"
244,945,Cash,"1983-04-16 21:09:29"
245,217,Cash,"2008-01-30 22:05:04"
246,417,Cash,"1986-02-24 08:43:45"
247,443,"Credit Card","2022-11-14 06:02:36"
248,138,Online,"2016-03-13 05:23:19"
249,969,Online,"1987-11-17 09:01:36"
250,417,"Credit Card","1974-05-30 04:48:05"
251,407,Cash,"2009-04-11 22:44:11"
252,166,"Credit Card","1981-07-29 09:49:59"
253,610,Online,"2001-09-02 17:32:52"
254,997,Cash,"1995-08-07 22:39:10"
255,62,"Credit Card","1999-01-26 00:53:43"
256,130,"Credit Card","1974-01-31 07:07:59"
257,462,"Credit Card","1983-06-16 02:03:44"
258,803,Cash,"1995-07-11 10:50:12"
259,971,Cash,"1998-04-23 18:13:23"
260,21,Online,"2019-01-01 19:21:13"
261,303,"Credit Card","1977-09-10 06:12:30"
262,268,"Credit Card","2006-11-04 18:50:49"
263,536,Cash,"1992-12-03 11:43:56"
264,729,Online,"1970-02-02 19:31:25"
265,463,"Credit Card","1998-12-18 14:57:12"
266,779,Cash,"2021-01-16 15:03:32"
267,543,Cash,"1970-09-08 01:12:00"
268,73,Cash,"1983-10-19 15:03:49"
269,80,Cash,"1975-04-16 13:30:37"
270,113,Cash,"2011-06-21 12:04:23"
271,750,Cash,"1978-10-03 04:44:04"
272,272,Cash,"1996-07-06 14:01:57"
273,902,Online,"1977-07-13 11:03:41"
274,895,"Credit Card","1974-07-25 03:59:13"
275,509,Cash,"1978-05-09 18:28:51"
276,811,"Credit Card","2004-02-04 01:47:17"
277,428,Online,"2018-09-24 19:37:54"
278,33,Cash,"1997-09-20 03:27:43"
279,227,Online,"1973-07-22 09:33:31"
280,358,"Credit Card","1977-06-04 04:00:50"
281,533,Cash,"1995-06-26 00:57:16"
282,552,Online,"2000-07-13 18:22:39"
283,89,Cash,"2017-08-03 07:02:34"
284,155,Online,"1970-03-14 20:21:38"
285,43,Cash,"1976-07-08 09:16:26"
286,716,Online,"1977-09-06 18:19:48"
287,30,Online,"1977-10-12 00:54:32"
288,452,"Credit Card","2021-12-14 05:51:12"
289,994,Online,"1976-01-24 09:06:49"
290,555,Online,"2016-05-22 18:22:21"
291,377,"Credit Card","2001-12-25 06:05:40"
292,79,Cash,"1981-10-22 13:19:38"
293,873,"Credit Card","2009-02-02 07:06:42"
294,100,Online,"1983-05-09 10:09:41"
295,314,Cash,"1985-09-27 17:49:12"
296,394,Online,"1990-01-22 04:28:32"
297,521,Online,"1998-05-03 14:00:47"
298,710,Cash,"2009-05-26 20:45:12"
299,963,Online,"1972-11-05 19:22:35"
300,688,"Credit Card","2005-06-26 22:11:00"
301,615,"Credit Card","2010-03-03 01:08:39"
302,785,"Credit Card","1996-03-21 19:40:43"
303,607,"Credit Card","2016-01-20 08:00:21"
304,781,"Credit Card","1986-11-29 03:35:21"
305,784,Cash,"2015-07-22 19:00:10"
306,762,Online,"2000-11-14 21:16:03"
307,857,"Credit Card","2002-04-18 05:30:47"
308,278,"Credit Card","1978-02-05 17:27:32"
309,874,Online,"1972-09-20 22:03:10"
310,12,Cash,"1974-02-05 22:05:50"
311,571,"Credit Card","1992-04-03 02:33:55"
312,526,"Credit Card","1981-07-16 00:27:34"
313,247,Online,"1982-12-06 20:18:57"
314,137,"Credit Card","1979-08-13 15:09:41"
315,424,Cash,"1972-09-30 11:56:28"
316,551,Cash,"1988-02-22 06:30:51"
317,333,Cash,"1988-09-16 13:49:28"
318,529,Online,"2023-04-28 12:51:57"
319,315,Online,"2021-06-07 14:59:50"
320,989,Online,"2005-07-02 09:16:37"
321,431,Online,"2008-04-07 15:17:19"
322,883,"Credit Card","2018-08-02 19:50:36"
323,910,"Credit Card","2009-04-30 22:28:18"
324,752,Cash,"1989-04-06 17:00:18"
325,633,Online,"2004-09-17 19:11:40"
326,952,"Credit Card","1995-05-22 11:07:11"
327,130,Cash,"2007-05-05 12:05:33"
328,173,Cash,"2017-02-25 12:28:12"
329,974,Online,"2015-01-18 09:45:36"
330,726,"Credit Card","1996-02-13 13:53:12"
331,803,Online,"2022-01-11 23:17:42"
332,24,Cash,"2010-09-02 03:17:50"
333,805,"Credit Card","1995-03-05 07:36:33"
334,544,Cash,"2008-06-20 16:26:00"
335,797,Online,"1993-12-15 17:22:41"
336,396,Online,"1982-05-23 01:46:26"
337,995,"Credit Card","2023-02-09 06:46:25"
338,922,Online,"2016-09-29 22:17:08"
339,878,Online,"2004-12-03 08:24:14"
340,397,Cash,"1992-10-29 17:55:07"
341,545,"Credit Card","1991-02-08 06:48:36"
342,474,Online,"2012-12-16 10:50:05"
343,133,Online,"1996-01-21 07:32:32"
344,497,Online,"1983-03-23 03:24:29"
345,54,"Credit Card","2019-04-19 14:02:20"
346,159,"Credit Card","2012-12-31 20:34:43"
347,596,Online,"1971-03-05 09:43:38"
348,583,Online,"2022-10-01 22:34:44"
349,969,"Credit Card","1998-06-20 14:23:42"
350,988,Cash,"2000-10-24 09:01:47"
351,613,Cash,"1972-01-15 21:39:22"
352,405,Online,"2016-01-10 08:03:18"
353,578,Cash,"1989-09-02 10:54:36"
354,667,Online,"1992-01-26 19:06:21"
355,935,Cash,"1984-03-24 23:00:18"
356,172,"Credit Card","1976-07-13 02:38:56"
357,357,Cash,"2021-09-28 10:00:39"
358,173,Cash,"1972-03-06 12:55:30"
359,924,Online,"1999-12-16 12:15:12"
360,752,"Credit Card","2011-10-04 06:42:03"
361,466,Cash,"1971-03-25 20:01:13"
362,244,"Credit Card","1975-02-01 17:20:01"
363,500,"Credit Card","2007-05-22 06:26:38"
364,119,Online,"1986-09-13 17:50:06"
365,897,"Credit Card","1988-06-12 07:35:29"
366,921,"Credit Card","1973-01-15 02:21:09"
367,73,"Credit Card","1988-07-13 17:48:18"
368,995,Cash,"2013-12-06 09:57:51"
369,953,"Credit Card","2019-12-15 17:06:17"
370,480,"Credit Card","2011-12-10 19:14:47"
371,149,Cash,"1994-07-10 12:32:56"
372,783,"Credit Card","2014-05-16 17:57:22"
373,227,"Credit Card","2019-10-17 10:12:11"
374,246,Online,"2021-11-10 22:39:55"
375,112,Online,"1977-12-12 12:32:15"
376,134,Online,"1992-09-20 12:39:57"
377,860,"Credit Card","1982-06-26 22:56:14"
378,709,Cash,"2020-12-19 22:39:54"
379,646,"Credit Card","1997-02-26 01:27:18"
380,197,Online,"1973-12-07 05:46:01"
381,734,"Credit Card","1993-10-28 14:36:55"
382,447,Online,"1993-03-13 21:23:07"
383,1000,"Credit Card","1971-01-23 19:05:41"
384,601,Online,"2000-01-20 17:10:59"
385,510,"Credit Card","1982-05-30 18:16:40"
386,283,Online,"1985-08-26 15:54:10"
387,59,Cash,"2004-12-20 15:21:39"
388,913,Online,"2023-02-08 04:43:37"
389,645,Cash,"2000-04-07 04:23:08"
390,129,"Credit Card","1983-11-15 00:23:30"
391,230,"Credit Card","2012-08-30 04:43:41"
392,666,"Credit Card","1988-12-19 12:49:42"
393,950,Online,"1993-01-16 19:10:13"
394,888,Online,"1984-06-28 22:05:15"
395,242,Cash,"1977-06-27 01:46:12"
396,898,"Credit Card","1993-10-27 07:01:15"
397,807,Online,"2000-04-03 05:02:53"
398,201,"Credit Card","1981-03-25 12:34:04"
399,279,"Credit Card","2004-01-06 03:05:43"
400,909,"Credit Card","1985-07-25 09:57:48"
401,612,Cash,"2021-03-06 19:53:24"
402,363,Online,"2011-06-23 07:42:56"
403,193,"Credit Card","1976-09-20 06:40:02"
404,234,Online,"1976-06-11 09:19:43"
405,22,"Credit Card","2014-04-15 00:04:05"
406,246,"Credit Card","1986-10-29 01:28:37"
407,165,Online,"2018-10-22 07:21:03"
408,448,Online,"1981-10-14 06:26:06"
409,24,"Credit Card","2007-06-08 01:07:51"
410,854,"Credit Card","1970-01-02 03:13:31"
411,905,"Credit Card","1993-09-03 21:52:34"
412,219,Online,"2023-11-11 12:24:43"
413,850,"Credit Card","2019-01-07 13:23:55"
414,71,"Credit Card","1986-04-07 19:00:41"
415,203,Cash,"2011-11-03 10:07:08"
416,480,Online,"2017-07-28 21:06:11"
417,384,Online,"1971-04-22 14:02:21"
418,538,"Credit Card","2014-10-03 09:15:03"
419,271,"Credit Card","1996-02-09 05:29:37"
420,468,Online,"2001-07-09 12:46:51"
421,301,"Credit Card","2009-05-08 11:51:28"
422,184,Cash,"2015-08-01 07:34:48"
423,109,"Credit Card","2017-05-18 04:10:11"
424,895,"Credit Card","2019-11-10 07:44:20"
425,656,Cash,"2012-05-31 23:44:30"
426,74,Cash,"2015-12-07 13:54:20"
427,408,Online,"1983-07-11 06:25:34"
428,596,"Credit Card","1996-11-03 22:49:20"
429,893,"Credit Card","2023-03-27 18:05:28"
430,414,Online,"2008-12-29 04:22:06"
431,260,"Credit Card","1978-07-05 13:18:52"
432,771,Online,"1975-10-03 10:07:04"
433,622,"Credit Card","2002-11-12 22:16:16"
434,578,"Credit Card","2009-12-28 17:52:55"
435,717,"Credit Card","1994-04-28 16:31:49"
436,320,Online,"2011-08-09 01:07:47"
437,365,Online,"2014-12-24 22:17:13"
438,814,"Credit Card","2007-08-05 09:26:02"
439,483,"Credit Card","1978-06-05 14:24:53"
440,507,Online,"2005-09-06 22:28:57"
441,184,Cash,"1994-01-02 21:50:34"
442,43,Cash,"1993-12-28 18:00:08"
443,281,"Credit Card","2010-11-20 18:27:55"
444,323,"Credit Card","2005-02-12 07:00:35"
445,378,Cash,"2008-09-12 16:05:31"
446,900,Online,"1989-08-09 22:46:58"
447,961,Online,"2010-01-28 06:48:37"
448,290,Online,"2008-05-31 20:59:54"
449,421,Cash,"2023-09-09 23:08:07"
450,624,Online,"1998-12-18 03:36:00"
451,234,"Credit Card","1985-10-22 08:18:29"
452,399,"Credit Card","1979-05-21 08:58:09"
453,672,"Credit Card","1991-04-03 11:08:08"
454,580,Online,"1986-07-03 01:36:35"
455,456,Cash,"1988-06-01 14:11:26"
456,995,Cash,"1999-05-10 16:25:12"
457,719,Online,"1995-02-25 00:40:06"
458,58,"Credit Card","2011-12-14 11:25:55"
459,538,Cash,"1988-03-10 11:26:26"
460,264,Cash,"1974-11-03 05:27:20"
461,358,"Credit Card","2021-02-22 07:25:13"
462,873,Online,"2010-11-16 12:26:50"
463,87,"Credit Card","1977-10-01 05:19:22"
464,158,"Credit Card","1977-10-24 23:26:35"
465,360,"Credit Card","1994-08-09 11:50:29"
466,108,"Credit Card","2013-09-06 10:17:57"
467,320,Cash,"1973-07-22 14:22:16"
468,239,"Credit Card","1977-03-29 06:08:16"
469,64,"Credit Card","2020-06-05 07:38:08"
470,49,Online,"1980-04-10 19:31:52"
471,507,Cash,"1993-09-12 06:55:20"
472,875,"Credit Card","2020-09-23 08:43:02"
473,446,Cash,"1995-03-26 03:14:56"
474,756,Online,"2017-05-13 21:47:36"
475,567,Online,"2010-09-22 00:07:32"
476,653,"Credit Card","2021-03-26 08:22:55"
477,178,Online,"2007-12-04 18:44:44"
478,10,Cash,"2020-03-01 17:05:23"
479,885,"Credit Card","1975-08-05 14:06:10"
480,686,Cash,"1987-11-08 21:55:16"
481,107,"Credit Card","1990-04-24 08:43:13"
482,884,"Credit Card","1987-11-17 17:21:59"
483,795,Cash,"2023-11-24 07:48:24"
484,576,Online,"1993-07-15 01:43:52"
485,997,Cash,"2004-01-24 19:19:33"
486,776,"Credit Card","2011-06-03 22:03:22"
487,389,"Credit Card","1986-11-14 10:23:40"
488,792,"Credit Card","1997-07-30 15:48:34"
489,61,"Credit Card","1983-02-21 08:10:10"
490,929,"Credit Card","1993-11-24 11:08:12"
491,583,"Credit Card","2012-01-09 03:26:53"
492,333,"Credit Card","1976-04-05 02:34:59"
493,41,"Credit Card","2023-05-08 12:42:26"
494,650,"Credit Card","2018-12-12 19:17:10"
495,377,Online,"2014-08-27 07:58:07"
496,663,Cash,"1987-04-26 02:55:21"
497,141,Online,"2010-12-29 07:45:39"
